insert into browser_resource(description, title, homepage, show_in_browser) values ('A Parent\'s Guide to Understanding Sensory Integration','A Parent\'s Guide to Understanding Sensory Integration','0','1'),
('Building Bridges Through Sensory Integration','Building Bridges Through Sensory Integration','0','1'),
('ART: basic for young children','ART: basic for young children','0','1'),
('Play & Imagination in Children with Autism','Play & Imagination in Children with Autism','0','1'),
('Asperger Syndrome and Sensory Issues','Asperger Syndrome and Sensory Issues','0','1'),
('The Out-of-Sync Child','The Out-of-Sync Child','0','1'),
('Talking Timer','Talking Timer','0','1'),
('Time Timer Watch Plus','Time Timer Watch Plus','0','1'),
('Going Through an Airport','Going Through an Airport','0','1'),
('Going Through an Airport','Going Through an Airport','0','1'),
('Social Skills','Social Skills','0','1'),
('Advocacy for Individuals on the Autism Spectrum','Advocacy for Individuals on the Autism Spectrum','0','1'),
('Classroom Strategies- VTC Disc 1 & 2','Classroom Strategies- VTC Disc 1 & 2','0','1'),
('Tips for Toilet Training','Tips for Toilet Training','0','1'),
('Visual Strategies','Visual Strategies','0','1'),
('Transitions Through the Lifespan','Transitions Through the Lifespan','0','1'),
('Achieving Excellence For Alaska\'s Deaf & Heard of Hearing Students','Achieving Excellence For Alaska\'s Deaf & Heard of Hearing Students','0','1'),
('My Next Steps A Parent\'s Guide to Understanding Autism','My Next Steps A Parent\'s Guide to Understanding Autism','0','1'),
('Activity Trainer/ Discrete Trail Trainer','Activity Trainer/ Discrete Trail Trainer','0','1'),
('Early Intervention & Autism','Early Intervention & Autism','0','1'),
('Early Intervention & Autism','Early Intervention & Autism','0','1'),
('Signs of Autism in Infants: Recognition and Early Intervention','Signs of Autism in Infants: Recognition and Early Intervention','0','1'),
('By the Ages: Behavior & Development in Children Pre-Birth through Eight','By the Ages: Behavior & Development in Children Pre-Birth through Eight','0','1'),
('Brain Rules Baby','Brain Rules Baby','0','1'),
('1001 Great Ideas for Teaching & Raising Children w/ Autism or Asperger\'s','1001 Great Ideas for Teaching & Raising Children w/ Autism or Asperger\'s','0','1'),
('1001 Great Ideas for Teaching & Raising Children w/ Autism or Asperger\'s','1001 Great Ideas for Teaching & Raising Children w/ Autism or Asperger\'s','0','1'),
('The Smart Parent\'s Guide to Getting Your Kids Through Checkups, Illnesses & Accidents','The Smart Parent\'s Guide to Getting Your Kids Through Checkups, Illnesses & Accidents','0','1'),
('The Everything Parent\'s Guide to Children with Asperger\'s Syndrome 2nd Ed.','The Everything Parent\'s Guide to Children with Asperger\'s Syndrome 2nd Ed.','0','1'),
('My Child Has Autism: What Parents Need To Know','My Child Has Autism: What Parents Need To Know','0','1'),
('Ten Things Every Child With Autism Wishes You Knew','Ten Things Every Child With Autism Wishes You Knew','0','1'),
('The Autism Mom\'s Survival Guide (for dads, too!)','The Autism Mom\'s Survival Guide (for dads, too!)','0','1'),
('Does My Child Have Autism?','Does My Child Have Autism?','0','1'),
('Parenting a child with Asperger syndrome','Parenting a child with Asperger syndrome','0','1'),
('Parenting a child with Asperger syndrome','Parenting a child with Asperger syndrome','0','1'),
('Top Ten Tips: A Survival Guide for Families w/ Children on the Autism Spectrum ','Top Ten Tips: A Survival Guide for Families w/ Children on the Autism Spectrum ','0','1'),
('Laughing and Loving with Autism','Laughing and Loving with Autism','0','1'),
('More Laughing and Loving with Autism','More Laughing and Loving with Autism','0','1'),
('The Child with Autism Learns The Faith','The Child with Autism Learns The Faith','0','1'),
('Demystifying Autism Spectrum Disorders: A Guide to Diagnosis for Parents & Professionals','Demystifying Autism Spectrum Disorders: A Guide to Diagnosis for Parents & Professionals','0','1'),
('The Complete Guide to Asperger\'s Syndrome','The Complete Guide to Asperger\'s Syndrome','0','1'),
('Autism\'s False Prophets','Autism\'s False Prophets','0','1'),
('The First Year: Autism Spectrum Disorders','The First Year: Autism Spectrum Disorders','0','1'),
('The Child with Autism at Home & in the Community','The Child with Autism at Home & in the Community','0','1'),
('Animal-Assisted Interventions for Individuals with Autism','Animal-Assisted Interventions for Individuals with Autism','0','1'),
('You Make The Difference In Helping Your Children Learn','You Make The Difference In Helping Your Children Learn','0','1'),
('You Make The Difference In Helping Your Children Learn (An Aboriginal Adaptation)','You Make The Difference In Helping Your Children Learn (An Aboriginal Adaptation)','0','1'),
('Nobody Ever Told Me (or my Mother) That! ','Nobody Ever Told Me (or my Mother) That! ','0','1'),
('My Social Stories Book','My Social Stories Book','0','1'),
('The Child with Autism Goes to Town','The Child with Autism Goes to Town','0','1'),
('The Child with Autism Goes to Town','The Child with Autism Goes to Town','0','1'),
('The Child with Autism at Home','The Child with Autism at Home','0','1'),
('The Child with Autism at Home','The Child with Autism at Home','0','1'),
('Guide to Developmental Disability Services','Guide to Developmental Disability Services','0','1'),
('Activity Schedules for Children with Autism: Teaching Independent Behavior','Activity Schedules for Children with Autism: Teaching Independent Behavior','0','1'),
('TalkAbility','TalkAbility','0','1'),
('Everyday Solutions: A Practical Guide for Families of Children w/ Autism Spectrum Disorders','Everyday Solutions: A Practical Guide for Families of Children w/ Autism Spectrum Disorders','0','1'),
